159.233	450.315	40.1507
158	441	67
159	441	67
159	441	67
160	441	67
168	433	67
169	433	67
160	441	67
168	433	67
169	433	67
158	441	66
159	441	66
159	441	66
168	433	66
160	441	66
168	433	66
169	433	66
160	441	66
169	433	66
159	441	65
159	441	65
159	441	65
160	441	65
168	433	65
160	441	65
169	433	65
157	441	64
157	441	64
158	441	64
159	441	64
159	441	64
160	441	64
160	441	64
160	441	64
169	433	64
152	433	63
161	425	63
156	441	63
156	441	63
160	441	63
160	441	63
163	441	63
166	437	63
169	433	63
151	433	62
151	433	62
162	425	62
154	437	62
156	437	62
163	425	62
163	425	62
154	437	62
155	437	62
159	441	62
160	441	62
161	441	62
165	437	62
169	433	62
150	433	61
161	425	61
153	437	61
162	425	61
153	437	61
162	425	61
156	437	61
164	425	61
155	437	61
156	437	61
156	441	61
158	441	61
159	441	61
159	441	61
160	441	61
161	441	61
164	437	61
169	433	61
169	433	61
149	433	83
149	433	82
149	433	81
149	433	80
149	433	79
149	433	78
149	433	77
149	433	77
149	433	77
149	433	76
149	433	76
149	433	75
149	433	75
149	433	74
149	433	74
149	433	73
149	433	72
149	437	72
149	433	71
149	437	71
149	433	70
149	437	70
149	433	69
149	437	69
149	433	68
149	437	68
148	433	67
149	433	67
149	437	67
148	433	66
149	433	66
149	433	66
149	437	66
149	437	66
149	437	65
149	437	65
149	433	64
149	437	64
148	433	63
149	437	63
149	437	63
148	433	62
148	433	62
149	437	62
148	433	61
149	437	61
148	433	60
148	433	60
149	437	60
149	437	60
149	437	60
148	433	59
149	437	59
149	437	59
149	437	59
149	437	59
151	433	110
157	425	110
151	433	110
151	433	110
158	425	110
158	425	110
159	425	110
157	437	110
158	441	110
165	433	110
159	441	110
165	433	110
160	437	110
151	433	109
157	425	109
151	433	109
158	425	109
160	425	109
160	425	109
156	437	109
157	437	109
157	437	109
158	437	109
159	441	109
159	441	109
165	433	109
150	433	108
156	425	108
151	433	108
151	433	108
160	425	108
161	425	108
155	437	108
156	437	108
156	437	108
158	437	108
165	433	108
159	441	108
164	433	108
165	433	108
150	433	107
154	433	107
158	425	107
151	433	107
153	433	107
158	425	107
152	433	107
155	433	107
158	425	107
154	437	107
155	437	107
161	425	107
157	437	107
162	425	107
156	437	107
165	433	107
158	437	107
165	433	107
159	441	107
159	441	107
163	433	107
165	433	107
151	433	106
157	425	106
158	425	106
151	433	106
159	425	106
154	437	106
162	425	106
162	433	106
159	441	106
165	433	106
158	437	106
159	441	106
165	433	106
159	441	106
160	441	106
162	437	106
150	433	105
151	433	105
157	425	105
158	425	105
151	433	105
153	433	105
153	437	105
153	437	105
154	437	105
162	425	105
165	433	105
159	441	105
165	433	105
159	441	105
165	433	105
160	437	105
151	433	104
158	425	104
152	433	104
165	433	104
159	441	104
166	433	104
159	441	104
160	437	104
166	433	104
160	437	104
150	433	103
151	433	103
152	433	103
152	437	103
159	441	103
164	433	103
165	433	103
159	441	103
159	441	103
166	433	103
159	441	103
161	437	103
156	425	102
157	425	102
150	433	102
157	425	102
158	425	102
152	437	102
153	433	102
155	433	102
159	441	102
165	433	102
159	441	102
166	433	102
150	433	101
156	425	101
151	433	101
158	425	101
151	433	101
152	437	101
153	433	101
154	437	101
159	441	101
162	437	101
165	433	101
159	441	101
162	437	101
166	433	101
157	425	100
151	433	100
158	425	100
158	425	100
151	437	100
154	433	100
154	437	100
163	425	100
159	441	100
163	437	100
164	433	100
166	433	100
159	441	100
166	433	100
157	425	99
150	433	99
151	433	99
153	433	99
158	425	99
154	437	99
155	437	99
156	437	99
160	437	99
158	437	99
163	437	99
159	441	99
159	441	99
163	437	99
164	433	99
166	433	99
159	441	99
150	433	98
150	433	98
151	433	98
158	425	98
159	425	98
161	425	98
161	425	98
155	437	98
156	437	98
158	437	98
157	437	98
158	437	98
159	437	98
165	433	98
159	441	98
165	433	98
159	441	98
159	441	98
165	433	98
166	433	98
150	433	97
157	425	97
151	433	97
158	425	97
159	425	97
160	425	97
160	425	97
158	441	97
165	433	97
159	441	97
166	433	97
160	441	97
166	433	97
150	433	96
150	433	96
151	433	96
159	425	96
151	437	96
159	425	96
159	425	96
158	437	96
158	441	96
159	441	96
166	433	96
159	441	96
166	433	96
160	441	96
166	433	96
157	425	95
150	433	95
151	437	95
158	425	95
159	425	95
159	425	95
159	425	95
158	441	95
158	441	95
159	441	95
166	433	95
159	441	95
166	433	95
160	441	95
167	433	95
156	425	94
150	433	94
150	433	94
151	433	94
151	437	94
158	425	94
159	425	94
157	437	94
158	441	94
158	441	94
159	441	94
166	433	94
160	441	94
167	433	94
150	433	93
156	425	93
150	433	93
150	433	93
151	437	93
158	425	93
160	425	93
160	425	93
161	425	93
161	425	93
156	437	93
157	437	93
159	441	93
159	441	93
164	433	93
167	433	93
160	441	93
150	433	92
154	425	92
150	433	92
153	433	92
158	425	92
152	433	92
155	437	92
161	425	92
154	437	92
162	425	92
155	437	92
162	425	92
163	425	92
155	437	92
166	433	92
159	441	92
159	441	92
165	433	92
167	433	92
150	433	91
154	425	91
151	433	91
159	425	91
162	425	91
163	425	91
164	425	91
166	433	91
159	441	91
160	441	91
163	437	91
167	433	91
150	433	90
150	433	90
150	433	90
150	433	90
151	433	90
154	433	90
151	437	90
159	425	90
153	433	90
153	437	90
153	437	90
154	437	90
154	437	90
159	441	90
159	441	90
160	441	90
167	433	90
150	433	89
150	433	89
151	433	89
154	433	89
152	437	89
153	437	89
159	441	89
165	433	89
159	441	89
167	433	89
167	433	89
161	441	89
150	433	88
150	437	88
150	433	88
151	437	88
151	437	88
152	433	88
151	437	88
160	437	88
159	441	88
167	433	88
160	441	88
161	441	88
150	433	87
156	425	87
150	433	87
150	437	87
156	425	87
151	437	87
153	433	87
153	433	87
155	433	87
159	441	87
159	441	87
164	437	87
167	433	87
160	441	87
167	433	87
150	433	86
155	425	86
150	437	86
151	437	86
152	437	86
153	433	86
155	433	86
163	425	86
164	425	86
159	441	86
164	437	86
167	433	86
160	441	86
167	433	86
158	421	98
158	421	97
157	421	96
158	421	95
157	421	94
158	421	94
158	421	93
158	421	93
157	421	92
158	421	91
157	421	90
158	421	90
157	421	89
158	421	89
157	421	87
158	421	87
156	421	86
158	421	86
158	421	86
159	421	86
175	441	138
175	441	138
176	441	137
177	441	137
177	441	136
177	441	136
177	441	135
178	441	135
178	441	134
178	441	133
179	441	133
178	441	132
179	441	131
179	441	131
179	441	130
180	441	130
175	449	125
175	449	125
176	449	125
177	449	125
181	441	125
178	449	125
178	449	125
175	441	124
175	441	124
175	441	124
176	441	124
176	449	124
176	449	124
177	449	124
176	449	124
178	449	124
176	449	124
178	449	124
178	449	124
180	449	124
181	441	123
181	441	123
182	449	123
182	449	123
183	449	123
181	437	122
181	437	122
181	441	122
181	441	122
182	441	122
182	441	122
182	449	122
181	437	121
181	425	120
176	457	133
175	457	132
175	457	132
179	453	125
179	453	125
180	453	125
179	453	124
179	453	124
179	453	124
182	453	124
182	457	124
178	457	123
178	457	122
179	457	121
180	421	120
180	421	119
179	413	118
179	409	118
179	401	117
179	409	117
150	421	125
153	421	125
153	421	125
153	421	125
150	421	124
151	421	124
152	421	124
150	421	123
150	421	123
151	421	123
151	433	135
152	433	135
156	425	135
157	425	135
151	433	135
153	437	135
153	437	135
157	437	135
163	433	135
158	437	135
164	433	135
158	437	135
164	433	135
150	433	134
155	425	134
157	425	134
151	433	134
156	425	134
163	433	134
164	433	134
158	437	134
164	433	134
164	433	134
151	433	133
155	425	133
151	433	133
152	433	133
152	433	133
153	433	133
152	437	133
163	433	133
159	437	133
164	433	133
159	437	133
153	433	132
157	425	132
158	437	132
162	433	132
164	433	132
158	437	132
159	437	132
164	433	132
151	433	131
156	425	131
151	433	131
155	425	131
157	425	131
152	437	131
153	433	131
158	437	131
163	433	131
164	433	131
158	441	131
164	433	131
157	425	130
151	433	130
157	425	130
154	433	130
158	437	130
158	441	130
161	437	130
163	433	130
164	433	130
159	437	130
155	425	129
150	433	129
154	433	129
156	425	129
151	433	129
154	425	129
158	425	129
154	437	129
161	425	129
158	437	129
160	437	129
158	437	129
159	437	129
161	437	129
164	433	129
151	433	128
151	433	128
157	425	128
155	437	128
155	437	128
159	437	128
158	437	128
161	437	128
158	437	128
162	437	128
164	433	128
151	433	127
153	433	127
152	433	127
155	437	127
156	437	127
158	437	127
158	437	127
159	437	127
162	437	127
150	433	126
151	433	126
152	433	126
157	425	126
158	425	126
154	433	126
156	437	126
158	437	126
159	437	126
161	437	126
150	433	125
150	433	125
156	425	125
150	433	125
156	425	125
151	433	125
157	425	125
158	425	125
158	425	125
153	437	125
159	425	125
159	425	125
154	437	125
160	425	125
155	437	125
161	425	125
155	437	125
157	437	125
157	437	125
163	433	125
158	437	125
163	433	125
158	437	125
164	433	125
165	433	125
159	437	125
164	433	125
165	433	125
159	441	125
164	437	125
164	437	125
166	433	125
161	441	125
167	433	125
161	441	125
168	433	125
162	441	125
168	433	125
162	441	125
168	437	125
163	441	125
164	441	125
169	437	125
164	441	125
169	437	125
164	441	125
170	437	125
165	441	125
166	441	125
170	437	125
167	441	125
167	449	125
168	449	125
172	441	125
169	449	125
173	441	125
169	449	125
170	449	125
170	449	125
171	449	125
171	449	125
172	449	125
173	449	125
173	449	125
174	449	125
174	449	125
153	425	124
150	433	124
156	425	124
150	433	124
156	425	124
150	433	124
155	425	124
156	425	124
151	433	124
157	425	124
151	433	124
153	433	124
158	425	124
152	433	124
152	437	124
153	437	124
154	437	124
154	437	124
155	433	124
161	425	124
155	437	124
161	425	124
155	437	124
156	437	124
157	437	124
163	433	124
158	437	124
164	433	124
159	437	124
164	433	124
165	433	124
159	441	124
160	441	124
166	433	124
159	441	124
166	433	124
160	441	124
161	441	124
166	433	124
167	433	124
160	441	124
161	441	124
167	433	124
162	441	124
168	433	124
162	441	124
168	433	124
163	441	124
169	437	124
163	441	124
169	437	124
164	441	124
169	437	124
165	441	124
169	437	124
165	441	124
167	441	124
171	437	124
167	441	124
171	437	124
167	441	124
170	441	124
172	437	124
168	449	124
169	449	124
172	437	124
169	449	124
173	441	124
170	449	124
174	441	124
170	449	124
172	441	124
174	441	124
171	449	124
173	441	124
174	441	124
171	449	124
173	441	124
172	449	124
173	449	124
173	449	124
174	449	124
174	449	124
150	433	123
150	433	123
151	433	123
150	433	123
151	433	123
151	433	123
157	425	123
151	433	123
157	425	123
152	433	123
157	425	123
159	425	123
153	437	123
159	425	123
158	433	123
156	437	123
157	437	123
159	437	123
158	437	123
159	441	123
164	433	123
159	441	123
160	441	123
164	441	123
164	441	123
173	441	123
150	425	122
151	425	122
151	433	122
151	433	122
154	433	122
153	433	122
152	433	122
158	425	122
160	425	122
160	425	122
160	425	122
157	437	122
159	437	122
158	437	122
161	437	122
164	433	122
159	437	122
163	433	122
165	433	122
150	433	121
150	433	121
151	433	121
151	433	121
153	433	121
152	433	121
154	433	121
154	433	121
157	425	121
155	433	121
154	437	121
155	437	121
155	437	121
159	437	121
164	433	121
164	433	121
162	437	121
151	433	120
152	433	120
154	437	120
154	437	120
158	437	120
163	433	120
158	437	120
164	433	120
160	437	120
151	433	119
152	433	119
152	437	119
152	433	119
153	437	119
153	437	119
153	437	119
153	437	119
154	437	119
154	437	119
158	437	119
158	437	119
158	437	119
164	433	119
159	437	119
164	433	119
159	437	119
161	437	119
165	433	119
151	433	118
151	433	118
152	433	118
153	437	118
157	433	118
159	425	118
154	437	118
156	433	118
157	433	118
159	425	118
154	437	118
156	433	118
160	425	118
155	437	118
157	433	118
154	437	118
158	433	118
159	433	118
155	437	118
158	433	118
160	433	118
155	437	118
159	433	118
160	433	118
156	437	118
158	433	118
159	433	118
156	437	118
158	437	118
157	437	118
158	437	118
158	437	118
164	433	118
159	437	118
164	433	118
160	437	118
157	425	117
152	433	117
152	437	117
153	437	117
153	437	117
154	437	117
157	433	117
158	433	117
159	437	117
158	437	117
159	437	117
163	433	117
164	433	117
159	437	117
161	437	117
165	433	117
160	437	117
151	433	116
155	425	116
157	425	116
151	433	116
152	433	116
158	425	116
152	437	116
155	433	116
158	425	116
153	437	116
154	437	116
154	437	116
155	433	116
162	425	116
164	433	116
158	437	116
159	441	116
164	433	116
165	433	116
160	437	116
155	425	115
151	433	115
157	425	115
151	433	115
154	433	115
156	425	115
158	425	115
151	433	115
152	433	115
158	425	115
153	437	115
153	437	115
154	437	115
159	437	115
158	437	115
158	437	115
162	433	115
158	437	115
159	437	115
161	437	115
163	433	115
165	433	115
159	437	115
159	437	115
162	437	115
165	433	115
161	437	115
151	433	114
157	425	114
152	433	114
154	433	114
158	425	114
158	425	114
160	425	114
155	437	114
155	437	114
161	437	114
159	437	114
163	433	114
164	433	114
159	441	114
164	433	114
165	433	114
156	425	113
158	425	113
151	433	113
157	425	113
158	425	113
152	433	113
158	425	113
159	425	113
159	425	113
159	425	113
159	425	113
160	425	113
156	437	113
159	433	113
156	437	113
159	437	113
159	437	113
164	433	113
158	437	113
164	433	113
158	437	113
159	441	113
164	433	113
159	437	113
163	433	113
164	433	113
159	437	113
165	433	113
151	433	112
151	433	112
156	425	112
158	425	112
151	433	112
158	425	112
152	433	112
159	425	112
159	425	112
159	425	112
157	437	112
158	437	112
158	437	112
164	433	112
159	441	112
165	433	112
159	441	112
165	433	112
164	433	112
156	425	111
151	433	111
151	433	111
156	425	111
158	425	111
158	425	111
152	437	111
159	425	111
158	437	111
158	437	111
164	433	111
159	441	111
165	433	111
159	441	111
165	433	111
145	437	126
146	437	126
148	437	126
149	437	126
143	425	125
145	425	125
148	433	125
148	433	125
142	441	125
148	433	125
142	437	125
143	437	125
144	437	125
149	433	125
145	437	125
149	433	125
143	425	124
143	425	124
144	425	124
144	425	124
144	425	124
144	425	124
144	425	124
145	425	124
146	425	124
146	425	124
147	425	124
138	441	124
147	433	124
148	433	124
139	441	124
148	433	124
149	433	124
149	433	124
149	433	124
149	433	124
149	433	124
144	425	123
145	425	123
145	425	123
147	433	123
147	433	123
149	425	120
140	413	133
139	413	132
139	413	131
138	413	130
137	409	128
141	421	125
142	421	125
142	421	125
147	421	125
148	421	125
137	417	124
139	417	124
141	417	124
139	421	124
142	417	124
139	421	124
142	417	124
140	421	124
141	421	124
140	421	124
141	421	124
144	417	124
142	421	124
144	421	124
145	417	124
143	421	124
144	421	124
146	417	124
145	421	124
147	421	124
146	421	124
147	421	124
148	421	124
147	421	124
148	421	124
147	421	124
149	421	124
149	421	124
133	413	124
134	413	124
134	417	124
135	417	124
136	417	124
136	417	124
138	417	123
138	417	123
139	417	123
138	417	123
140	417	123
138	417	123
140	417	123
139	421	123
140	417	123
142	417	123
139	421	123
142	417	123
140	421	123
143	417	123
140	421	123
143	417	123
144	417	123
144	417	123
146	417	123
147	417	123
148	421	123
148	421	123
149	421	123
149	421	123
132	413	123
133	413	123
132	413	123
132	413	123
133	413	123
133	413	123
135	413	123
135	417	123
136	417	123
136	417	123
136	417	123
137	417	122
133	409	122
133	413	122
134	413	122
132	401	122
132	409	122
132	409	122
133	409	122
133	409	122
132	401	121
133	401	121
132	401	121
149	417	120
149	421	120
147	421	150
147	421	150
149	421	150
139	417	149
138	421	149
141	417	149
138	421	149
142	417	149
139	421	149
142	417	149
139	421	149
143	417	149
140	421	149
143	417	149
140	421	149
140	421	149
145	417	149
145	421	149
146	421	149
146	421	149
148	421	149
148	421	149
149	421	149
134	417	149
136	417	149
136	417	149
138	417	148
139	417	148
140	417	148
138	421	148
138	421	148
140	417	148
142	417	148
139	421	148
142	417	148
139	421	148
143	417	148
139	421	148
143	417	148
140	421	148
144	417	148
140	421	148
144	417	148
141	421	148
145	417	148
146	417	148
147	421	148
147	421	148
148	417	148
147	421	148
149	421	148
149	421	148
149	421	148
149	421	148
131	413	148
131	413	148
131	413	148
132	417	148
132	417	148
133	417	148
133	417	148
133	417	148
134	417	148
136	417	148
135	417	148
137	417	148
135	417	148
137	417	148
135	417	148
136	417	148
137	421	148
137	421	148
138	417	147
138	417	147
139	417	147
140	417	147
143	417	147
144	417	147
144	417	147
144	417	147
145	417	147
148	421	147
131	413	147
131	413	147
132	413	147
132	413	147
131	413	147
133	413	147
132	413	147
133	413	147
132	417	147
134	413	147
133	417	147
134	413	147
133	417	147
135	413	147
134	417	147
135	413	147
134	417	147
135	413	147
134	417	147
136	413	147
134	417	147
137	417	147
143	417	146
142	417	145
143	417	145
142	417	144
143	417	144
142	417	143
143	417	143
142	417	142
143	417	142
141	417	141
142	417	141
142	417	141
142	417	140
143	417	140
143	417	140
141	421	140
141	417	139
141	417	139
141	417	138
141	417	138
141	417	136
140	413	135
140	413	134
149	433	150
148	433	149
148	433	149
149	433	149
141	425	148
143	425	148
143	425	148
146	433	148
148	433	148
146	437	148
148	433	148
147	433	148
149	433	148
149	433	148
149	433	148
141	437	147
144	437	147
146	437	147
138	437	146
140	433	146
139	437	146
141	437	146
139	437	146
141	437	146
141	437	146
143	437	146
137	441	146
139	437	145
138	437	145
138	437	145
134	441	145
134	441	145
136	441	145
135	441	145
136	441	145
139	437	144
131	441	144
132	441	144
139	437	143
139	437	143
139	437	142
141	433	141
140	433	141
150	433	160
152	433	160
156	425	160
150	433	160
158	433	160
155	437	160
157	437	160
157	437	160
163	433	160
163	433	160
150	433	159
156	425	159
157	425	159
156	437	159
163	433	159
156	437	159
158	437	159
162	433	159
163	433	159
150	433	158
152	433	158
156	425	158
156	437	158
157	437	158
157	437	158
163	433	158
156	425	157
151	433	157
156	425	157
157	437	157
157	437	157
158	437	157
150	433	156
152	433	156
157	425	156
158	425	156
155	437	156
156	437	156
156	437	156
156	437	156
163	433	156
158	437	156
162	433	156
164	433	156
163	433	156
150	433	155
152	433	155
153	433	155
150	433	155
153	433	155
155	433	155
159	425	155
154	437	155
154	437	155
155	437	155
155	437	155
157	437	155
163	433	155
157	437	155
161	433	155
150	433	154
153	433	154
156	425	154
157	425	154
159	425	154
157	437	154
158	437	154
158	437	154
164	433	154
150	433	153
151	433	153
153	425	153
154	425	153
153	433	153
154	433	153
157	437	153
158	441	153
160	437	153
161	437	153
163	433	153
150	433	152
150	433	152
153	437	152
157	437	152
158	437	152
161	437	152
151	433	151
156	425	151
157	425	151
157	437	151
158	441	151
164	433	151
159	437	151
168	437	151
169	437	151
163	441	151
169	437	151
169	437	151
165	441	151
168	449	151
168	449	151
170	449	151
174	441	151
172	449	151
172	449	151
173	449	151
174	449	151
155	425	150
150	433	150
150	433	150
155	425	150
151	437	150
157	425	150
152	437	150
153	437	150
159	425	150
154	437	150
160	425	150
154	437	150
160	425	150
155	437	150
155	437	150
156	437	150
157	437	150
161	433	150
163	433	150
157	441	150
161	433	150
163	433	150
159	441	150
165	433	150
159	441	150
163	437	150
165	433	150
159	441	150
162	437	150
164	437	150
166	433	150
167	433	150
161	441	150
167	433	150
161	441	150
167	433	150
162	441	150
168	437	150
162	441	150
163	441	150
164	441	150
169	437	150
164	441	150
170	437	150
165	441	150
170	437	150
166	449	150
170	437	150
167	449	150
171	437	150
167	449	150
171	441	150
169	449	150
169	449	150
173	441	150
169	449	150
173	441	150
171	449	150
174	441	150
171	449	150
173	449	150
172	449	150
173	449	150
173	449	150
174	449	150
174	449	150
154	425	149
150	433	149
154	425	149
151	433	149
151	433	149
157	425	149
158	425	149
152	437	149
158	425	149
153	437	149
159	425	149
160	425	149
160	425	149
156	437	149
157	437	149
162	433	149
163	433	149
158	441	149
164	433	149
158	441	149
164	433	149
165	433	149
160	441	149
166	433	149
160	441	149
161	441	149
162	441	149
168	437	149
162	441	149
168	437	149
163	441	149
168	437	149
163	441	149
169	437	149
169	437	149
165	441	149
165	441	149
166	441	149
167	449	149
171	437	149
168	449	149
168	449	149
170	441	149
170	449	149
174	441	149
170	449	149
174	441	149
173	449	149
152	425	148
150	433	148
155	425	148
156	425	148
150	433	148
155	425	148
156	425	148
151	433	148
155	425	148
152	437	148
152	437	148
154	437	148
154	437	148
157	437	148
163	433	148
158	437	148
159	437	148
159	441	148
170	449	148
154	425	147
156	425	147
155	425	147
157	425	147
150	433	147
157	425	147
