159.233	450.315	40.1507
151	433	147
156	425	147
153	433	147
154	433	147
161	433	147
157	437	147
161	437	147
163	433	147
158	437	147
160	437	147
164	433	147
169	449	147
169	449	147
155	425	146
157	425	146
150	433	146
151	433	146
155	437	146
158	437	146
158	437	146
164	433	146
159	437	146
164	433	146
170	449	146
170	449	146
153	425	145
155	425	145
154	425	145
156	425	145
157	425	145
159	425	145
158	437	145
161	433	145
158	437	145
161	437	145
162	433	145
164	433	145
161	437	145
169	449	145
169	449	145
171	449	145
156	425	144
151	433	144
157	425	144
157	425	144
159	425	144
154	437	144
155	437	144
157	437	144
162	433	144
159	437	144
163	433	144
169	449	144
170	449	144
170	449	144
157	425	143
150	433	143
152	433	143
157	425	143
158	425	143
159	425	143
155	437	143
156	437	143
158	437	143
163	433	143
158	437	143
163	433	143
150	433	142
156	425	142
151	433	142
153	433	142
158	425	142
158	425	142
158	425	142
157	437	142
157	437	142
157	437	142
158	437	142
159	437	142
171	449	142
171	449	142
151	433	141
156	425	141
152	433	141
157	425	141
157	437	141
157	437	141
158	437	141
173	449	141
150	433	140
156	425	140
157	425	140
156	437	140
158	437	140
158	437	140
158	441	140
164	433	140
174	441	140
173	449	140
150	433	139
156	425	139
151	433	139
153	433	139
156	425	139
151	433	139
158	425	139
159	425	139
156	437	139
157	437	139
157	437	139
158	437	139
164	433	139
158	437	139
162	433	139
164	433	139
163	433	139
174	441	139
174	449	139
151	433	138
153	433	138
152	433	138
158	425	138
156	433	138
159	425	138
155	437	138
164	433	138
157	437	138
162	433	138
153	433	137
156	425	137
150	433	137
152	433	137
154	433	137
160	425	137
154	437	137
160	425	137
155	437	137
164	433	137
158	437	137
158	437	137
164	433	137
158	437	137
161	437	137
158	437	137
164	433	137
150	433	136
154	425	136
155	425	136
157	425	136
151	433	136
154	433	136
158	425	136
155	433	136
159	437	136
151	421	150
150	421	149
150	421	149
152	421	149
152	421	149
153	421	149
155	421	149
151	421	148
151	421	148
177	453	151
177	453	151
179	453	151
179	453	151
180	453	151
184	453	151
184	453	151
184	453	151
184	457	151
176	453	150
176	453	150
178	453	150
179	453	150
179	453	150
181	453	150
181	453	150
180	453	150
181	453	150
185	453	150
187	453	150
187	453	150
187	453	150
184	457	150
188	453	150
186	457	150
187	457	150
184	453	149
184	457	149
187	457	149
175	449	151
175	449	151
175	441	150
175	441	150
175	441	150
176	441	150
177	441	150
176	449	150
177	449	150
175	449	150
178	449	150
176	449	150
178	449	150
178	449	150
179	449	150
178	449	150
180	449	150
180	449	150
176	441	149
177	441	149
180	449	149
186	441	148
186	441	148
187	441	148
186	437	147
175	441	139
154	425	185
155	425	185
155	425	185
156	437	185
156	437	185
162	433	185
157	437	185
163	433	185
154	425	184
156	425	184
156	425	184
152	433	184
152	433	184
152	433	184
154	433	184
158	425	184
153	433	184
157	437	184
150	433	183
154	425	183
155	425	183
150	433	183
150	437	183
152	433	183
154	437	183
161	433	183
162	433	183
156	437	183
162	433	183
156	437	183
162	433	183
157	441	183
158	437	183
162	433	183
157	437	183
163	433	183
151	437	182
162	433	182
156	437	182
162	433	182
157	437	182
163	433	182
157	437	182
163	433	182
158	437	182
150	433	181
154	425	181
155	425	181
150	433	181
154	425	181
155	425	181
150	433	181
162	433	181
156	437	181
158	437	181
158	437	181
155	425	180
151	433	180
153	433	180
160	433	180
160	433	180
157	437	180
161	433	180
162	433	180
157	437	180
159	437	180
163	433	180
150	433	179
156	425	179
156	437	179
156	437	179
160	433	179
153	437	178
159	433	178
157	437	178
158	437	178
155	425	177
150	433	177
155	425	177
154	437	177
156	437	177
156	437	177
157	437	177
160	437	177
156	425	176
151	433	176
156	425	176
156	425	176
157	425	176
157	425	176
153	437	176
155	437	176
161	433	176
157	437	176
161	433	176
165	441	176
170	437	176
167	449	176
167	449	176
171	441	176
167	449	176
171	441	176
168	449	176
168	449	176
173	449	176
174	449	176
155	425	175
150	433	175
155	425	175
150	433	175
157	425	175
152	437	175
158	425	175
153	437	175
154	437	175
155	437	175
155	437	175
162	433	175
156	437	175
162	433	175
157	437	175
162	433	175
157	437	175
162	433	175
164	433	175
163	433	175
164	433	175
158	441	175
161	437	175
162	437	175
164	433	175
159	441	175
162	437	175
164	433	175
159	441	175
162	437	175
164	433	175
160	441	175
166	433	175
160	441	175
166	433	175
161	441	175
167	437	175
161	441	175
162	441	175
167	437	175
163	441	175
163	441	175
163	441	175
164	441	175
164	441	175
169	437	175
164	441	175
167	441	175
169	437	175
164	441	175
168	441	175
169	437	175
166	441	175
170	437	175
166	441	175
170	437	175
166	449	175
170	441	175
168	449	175
168	449	175
169	449	175
171	441	175
169	449	175
171	441	175
169	449	175
172	441	175
170	449	175
171	449	175
170	449	175
172	449	175
170	449	175
174	449	175
174	449	175
154	425	174
155	425	174
153	425	174
151	437	174
151	437	174
151	437	174
158	425	174
152	437	174
159	425	174
154	437	174
159	425	174
153	437	174
154	437	174
156	433	174
154	437	174
161	433	174
155	437	174
161	433	174
156	437	174
162	433	174
156	437	174
163	433	174
158	441	174
164	433	174
158	441	174
158	441	174
165	433	174
165	433	174
160	441	174
165	433	174
160	441	174
166	433	174
162	441	174
162	441	174
168	437	174
168	437	174
164	441	174
168	437	174
164	441	174
169	437	174
164	441	174
169	437	174
165	441	174
165	441	174
165	441	174
167	449	174
171	437	174
168	449	174
171	441	174
168	449	174
171	441	174
172	441	174
172	441	174
172	441	174
173	441	174
173	441	174
150	433	173
150	433	173
152	433	173
150	433	173
157	425	173
157	425	173
158	425	173
155	437	173
156	437	173
157	437	173
163	433	173
157	437	173
163	433	173
158	441	173
150	425	172
150	433	172
153	425	172
151	433	172
156	425	172
158	425	172
158	425	172
158	433	172
161	433	172
150	433	171
152	433	171
155	425	171
156	425	171
154	437	171
154	437	171
157	437	171
163	433	171
157	441	171
160	437	171
163	433	171
158	437	171
163	433	171
151	433	170
153	425	170
154	425	170
156	425	170
156	425	170
153	437	170
153	437	170
159	425	170
154	437	170
159	433	170
159	437	170
163	433	170
160	437	170
150	433	169
150	433	169
152	433	169
154	425	169
155	425	169
152	433	169
152	437	169
153	437	169
156	437	169
157	437	169
163	433	169
157	437	169
153	425	168
154	425	168
156	425	168
157	425	168
161	433	168
163	433	168
158	437	168
159	437	168
163	433	168
150	433	167
150	433	167
154	425	167
155	425	167
150	433	167
162	433	167
157	437	167
163	433	167
157	437	167
159	437	167
150	433	166
150	433	166
151	433	166
163	433	166
157	437	166
163	433	166
158	437	166
154	425	165
150	433	165
155	425	165
156	425	165
155	425	165
152	433	165
153	433	165
157	437	165
162	433	165
157	437	165
158	437	165
150	433	164
155	425	164
150	433	164
156	425	164
151	433	164
151	433	164
156	433	164
161	433	164
157	437	164
159	437	164
161	433	164
163	433	164
158	441	164
159	437	164
163	433	164
156	425	163
156	425	163
154	433	163
157	437	163
160	433	163
150	433	162
155	425	162
150	433	162
156	425	162
150	433	162
157	437	162
157	437	162
161	437	162
163	433	162
158	441	162
163	433	162
152	433	161
156	425	161
153	433	161
156	425	161
157	425	161
158	425	161
159	425	161
154	437	161
158	437	161
162	433	161
175	449	176
175	449	176
175	449	175
175	449	175
177	449	175
177	449	175
177	449	175
177	449	175
180	449	175
180	449	175
181	449	175
176	449	174
176	449	174
180	441	174
176	449	174
180	441	174
178	449	174
180	437	173
180	437	173
179	441	173
179	441	173
180	437	172
179	425	171
179	425	171
177	453	176
177	453	176
178	453	176
183	453	175
178	453	174
176	457	174
177	457	173
177	457	173
179	457	173
176	457	172
176	457	172
177	457	172
149	433	182
149	433	182
149	433	180
149	433	178
149	433	178
149	433	177
149	433	176
143	425	175
145	433	175
145	433	175
148	433	175
141	425	174
142	425	174
142	425	174
142	425	174
143	425	174
144	425	174
144	425	174
145	425	174
145	425	174
147	433	174
147	433	174
147	433	174
149	433	174
149	433	174
149	433	174
143	425	173
143	425	173
143	425	173
144	425	173
146	433	173
146	433	173
148	433	173
149	433	172
149	433	163
149	421	175
138	421	174
138	421	174
141	417	174
141	417	174
140	421	174
143	417	174
140	421	174
143	417	174
145	417	174
145	421	174
145	421	174
145	421	174
147	421	174
148	421	174
148	421	174
149	421	174
134	417	174
134	417	174
135	417	174
137	417	173
138	417	173
138	417	173
139	417	173
140	417	173
137	421	173
139	417	173
140	417	173
139	421	173
141	417	173
139	421	173
142	417	173
139	421	173
143	417	173
140	421	173
144	417	173
141	421	173
144	417	173
141	421	173
146	421	173
146	421	173
146	421	173
147	421	173
148	421	173
149	421	173
149	421	173
133	417	173
134	417	173
135	417	173
135	417	173
135	417	173
136	417	173
136	417	173
137	417	173
139	417	172
131	409	172
131	413	172
131	413	172
132	413	172
132	413	172
132	413	172
133	413	172
131	417	172
133	417	172
134	417	172
135	417	172
137	417	172
127	417	171
127	417	171
126	421	171
126	421	171
128	421	171
128	421	171
129	417	171
130	417	171
125	417	170
125	417	170
125	421	170
125	421	170
127	417	170
130	401	170
130	401	170
130	401	170
132	401	170
131	401	170
132	401	170
131	409	170
131	409	170
131	401	169
131	401	169
131	401	169
130	409	164
130	397	170
131	397	170
130	397	169
130	381	168
129	377	167
129	377	167
123	421	170
122	421	170
123	421	170
124	421	170
121	421	169
124	421	169
123	421	168
153	433	209
155	425	209
154	425	208
154	425	207
154	425	207
156	437	207
154	425	205
154	425	204
156	437	202
160	433	202
154	433	201
155	425	200
154	425	199
155	425	199
160	433	199
160	433	199
155	425	198
156	437	198
156	437	198
154	425	197
153	433	197
157	425	197
161	433	197
154	425	196
155	425	196
155	425	196
157	425	196
160	433	196
150	433	195
155	425	195
156	425	195
156	437	195
156	437	195
160	433	195
154	425	194
155	425	194
155	425	194
155	425	194
161	433	194
161	433	194
156	437	193
157	437	193
155	425	192
150	433	192
156	437	192
156	437	192
156	437	192
161	433	192
162	433	192
150	433	191
155	425	191
150	433	191
151	433	191
155	425	191
156	425	191
156	425	191
157	425	191
157	437	191
161	433	191
155	425	190
150	433	190
151	433	190
155	425	190
158	425	190
158	425	190
154	437	190
154	437	190
156	437	190
162	433	190
152	433	189
157	425	189
153	437	189
153	437	189
154	437	189
156	437	189
162	433	189
157	437	189
155	425	188
150	433	188
155	425	188
158	425	188
159	425	188
156	437	187
162	433	187
157	437	187
162	433	187
155	433	235
155	433	235
155	433	235
154	433	234
155	433	234
154	433	233
154	433	233
154	433	232
153	433	231
154	433	231
155	433	230
155	433	230
155	433	230
154	433	229
154	433	229
154	433	229
154	433	228
154	433	228
153	433	227
155	433	227
153	433	226
157	433	226
154	433	225
153	433	225
154	433	225
153	433	225
155	433	225
156	433	225
153	433	222
154	433	222
157	433	222
154	433	221
156	433	221
155	437	220
157	433	220
156	433	220
158	433	220
154	425	219
155	425	219
157	433	219
154	425	218
158	433	218
156	433	218
155	433	217
155	433	217
155	433	217
155	437	217
155	437	217
156	437	217
158	433	217
155	433	216
155	433	216
154	425	215
154	425	215
155	425	215
155	433	215
158	433	215
159	433	215
155	437	213
155	437	213
154	433	212
159	433	212
154	425	211
154	433	211
154	433	240
152	437	240
154	433	240
152	437	240
153	433	239
154	433	239
154	433	239
152	437	239
154	425	238
154	433	237
154	433	237
154	433	237
154	433	237
154	433	237
155	437	237
155	433	236
154	437	236
154	437	236
s
110	97	100
110	97	100
111	105	100
111	105	100
111	105	100
111	105	100
111	105	100
111	113	100
111	113	100
111	113	100
112	113	100
112	113	101
112	117	101
112	121	101
112	121	101
112	121	101
112	121	101
112	121	101
102	105	125
102	105	125
102	105	125
102	105	125
103	117	125
103	117	125
103	117	125
104	121	125
103	121	125
111	121	149
111	121	149
119	13	8
120	13	8
124	9	9
122	13	8
120	13	8
123	13	9
122	13	9
124	13	9
122	13	9
123	13	8
124	65	8
122	73	8
124	73	8
122	73	8
124	73	8
123	73	8
124	73	8
124	73	8
124	73	8
104	9	100
104	13	100
104	13	100
104	13	100
104	13	100
104	17	100
105	21	100
105	21	100
105	25	99
106	37	100
106	37	99
106	37	99
107	41	100
107	41	100
107	49	99
147	1	95
147	1	96
148	13	96
96	33	125
108	57	100
148	13	95
96	33	124
108	61	100
97	37	125
108	65	99
149	21	95
97	37	125
108	65	100
149	21	95
108	73	100
149	25	95
149	25	95
149	33	95
149	33	95
98	53	125
109	81	100
109	81	100
109	81	100
109	89	100
150	41	95
150	41	95
104	13	149
104	13	149
104	13	149
110	97	100
151	53	95
99	65	125
151	53	95
99	65	125
151	53	95
99	73	124
151	57	95
100	77	124
151	61	95
100	77	125
105	33	148
105	33	148
105	33	149
105	33	148
100	81	125
105	33	148
100	81	125
105	33	148
100	81	125
105	37	149
100	81	125
152	73	95
153	73	95
153	73	95
106	57	148
107	61	148
107	61	148
107	61	148
107	61	148
107	61	149
108	77	148
108	77	148
108	77	148
109	89	148
109	89	148
s
155	97	95
155	97	95
154	101	95
154	101	95
155	101	96
155	105	96
155	105	95
155	105	96
155	105	95
155	113	95
155	113	96
155	113	96
155	113	96
156	113	96
156	117	96
156	117	96
156	117	96
157	133	96
157	133	96
158	141	96
158	145	97
158	145	97
158	145	97
158	145	97
158	153	97
159	153	97
159	153	97
159	157	97
159	161	97
160	161	97
160	169	97
160	169	97
160	169	97
164	121	122
164	129	121
161	177	98
161	181	98
161	181	98
161	185	98
162	185	98
162	185	98
162	197	98
167	157	122
163	201	99
163	201	99
163	209	99
164	217	100
168	173	123
164	217	99
164	217	100
164	221	100
168	177	123
170	209	124
171	213	125
171	217	125
171	217	125
162	201	152
163	217	153
154	89	95
154	89	95
154	89	95
154	93	95
154	93	95
154	93	95
154	93	95
s
146	305	29
146	301	29
147	301	29
146	301	30
146	301	30
147	301	31
147	301	32
145	301	33
145	301	34
145	301	34
149	313	29
147	313	30
147	317	29
149	313	31
148	313	30
147	317	29
147	317	29
147	313	31
147	317	30
148	313	32
147	317	31
148	317	30
146	313	33
147	317	31
148	317	31
147	313	34
147	317	33
147	313	35
147	317	33
147	313	35
149	313	34
148	317	33
147	313	36
148	317	34
148	317	33
147	313	36
148	317	35
149	317	34
148	313	37
147	317	36
149	317	34
148	313	37
147	317	37
149	313	38
148	313	40
148	313	40
154	313	37
148	313	40
153	313	37
148	313	41
155	305	38
152	317	37
152	317	37
153	317	38
153	317	37
158	313	38
153	317	38
151	317	40
153	317	38
156	317	37
153	317	41
153	317	39
153	321	38
156	317	37
158	317	37
154	313	41
153	317	40
153	321	38
154	317	41
154	321	39
157	317	38
154	317	41
154	321	39
157	317	38
154	317	42
154	321	41
158	317	39
153	317	42
154	321	41
156	317	39
152	321	42
153	321	42
170	289	105
170	293	105
170	293	106
170	297	105
124	289	110
124	289	110
124	289	110
125	297	110
125	301	111
125	301	111
125	301	111
125	305	111
125	305	111
126	317	112
117	293	134
126	321	112
126	321	113
127	321	113
118	297	135
118	301	135
118	301	135
127	329	113
118	305	135
118	313	136
119	313	136
119	317	136
119	321	137
120	329	137
120	329	137
120	329	137
120	329	137
124	297	158
121	337	138
124	297	158
121	337	138
125	313	160
125	321	161
126	321	161
126	321	161
126	329	161
126	329	161
126	329	161
126	329	162
126	333	162
126	333	162
126	333	162
127	337	162
127	341	163
169	281	105
169	281	104
119	225	105
120	237	106
120	237	106
120	237	106
121	249	106
122	253	107
112	225	129
122	253	107
112	225	129
112	237	130
122	261	108
122	265	108
113	241	130
113	241	130
123	277	109
123	277	108
114	253	131
114	253	131
123	281	109
124	281	109
124	281	109
119	221	153
119	221	153
119	225	153
115	265	132
115	265	132
119	233	153
116	273	132
119	233	153
116	277	133
116	277	133
116	277	132
119	237	153
120	237	154
116	277	133
116	281	133
120	253	155
121	257	155
121	257	155
122	265	156
122	273	156
122	277	157
123	281	157
116	177	103
116	181	103
117	185	103
107	177	126
118	201	104
118	209	104
118	213	104
118	213	104
109	185	127
109	193	127
109	193	127
119	217	105
119	217	105
119	221	105
109	197	128
110	209	128
110	209	128
111	213	128
111	213	128
111	221	129
115	181	150
116	181	150
116	193	151
117	197	151
117	201	151
117	201	151
118	213	152
118	221	152
s
62	221	102
62	221	102
63	225	102
65	249	101
66	249	101
66	253	101
66	253	101
66	257	101
67	257	101
69	273	101
69	277	101
69	277	101
70	281	101
58	193	103
58	197	103
58	197	103
59	197	103
59	201	103
59	201	103
61	213	103
54	161	106
55	173	105
55	173	105
56	177	104
56	177	105
57	181	104
57	181	104
57	181	104
57	185	104
45	133	27
45	133	27
45	133	27
45	133	27
45	137	27
45	137	27
45	133	28
45	133	28
45	137	27
45	137	27
45	137	27
45	133	29
45	133	28
45	137	28
45	137	28
45	137	27
46	137	27
46	137	27
45	133	29
45	133	29
45	137	29
45	137	28
46	137	28
46	137	28
46	137	27
47	137	27
47	137	27
45	133	30
45	133	30
45	137	29
45	137	29
45	137	29
46	137	28
46	137	28
46	137	28
47	137	27
45	133	30
45	133	30
45	137	29
45	137	29
46	137	29
46	137	29
47	137	28
47	137	28
45	133	31
45	133	30
45	137	30
45	137	30
46	137	29
46	137	29
46	137	29
47	137	29
45	133	31
45	133	31
45	137	31
45	137	30
46	137	30
46	137	30
46	137	29
47	137	29
45	133	32
45	133	32
45	137	31
45	137	31
46	137	31
46	137	30
46	137	30
47	137	30
47	137	29
45	133	32
45	137	32
45	137	32
46	137	31
46	137	31
46	137	31
47	137	30
47	137	30
45	133	33
45	133	33
45	137	32
45	137	32
46	137	32
46	137	31
47	137	31
47	137	31
45	133	33
45	137	33
45	137	33
46	137	32
46	137	32
46	137	32
47	137	31
47	137	31
45	133	34
45	133	34
45	137	33
45	137	33
46	137	33
46	137	33
47	137	32
47	137	32
45	133	35
45	133	34
45	137	34
46	137	34
46	137	34
46	137	33
47	137	33
47	137	33
47	137	32
45	133	35
45	133	35
45	137	35
46	137	34
46	137	34
46	137	34
47	137	33
47	137	33
45	133	36
45	137	35
45	137	35
46	137	35
46	137	34
46	137	34
47	137	34
48	137	33
45	133	36
45	133	36
45	137	36
46	137	35
46	137	35
46	137	35
47	137	34
47	137	34
45	133	37
45	137	36
45	137	36
46	137	36
46	137	35
47	137	35
47	137	35
47	137	34
45	133	37
45	133	37
45	137	37
46	137	36
46	137	36
46	137	36
47	137	35
47	137	35
45	133	38
45	137	37
45	137	37
46	137	37
46	137	36
47	137	36
47	137	36
48	137	35
45	133	38
45	137	38
46	137	37
46	137	37
46	137	37
47	137	36
47	137	36
45	133	39
45	133	38
45	137	38
46	137	38
46	137	37
46	137	37
47	137	37
47	137	37
45	133	39
45	137	39
45	137	38
46	137	38
46	137	38
46	137	37
47	137	37
48	137	37
45	133	40
45	137	39
46	137	39
46	137	39
46	137	38
47	137	38
47	137	38
45	133	40
45	133	40
46	137	40
46	137	39
46	137	39
47	137	39
47	137	38
48	137	38
45	133	41
45	137	40
46	137	40
46	137	40
46	137	39
47	137	39
47	137	39
48	137	38
45	133	41
45	133	41
45	137	41
46	137	40
46	137	40
46	137	40
47	137	39
48	137	39
45	133	42
45	137	41
46	137	41
46	137	41
46	137	40
47	137	40
47	137	40
48	137	39
45	133	42
46	137	42
46	137	41
46	137	41
46	137	41
47	137	40
47	137	40
45	133	43
45	137	42
46	137	42
46	137	42
46	137	41
47	137	41
47	137	41
48	137	40
45	133	43
46	137	43
46	137	42
46	137	42
46	137	42
47	137	41
47	137	41
45	133	44
45	133	44
46	137	43
46	137	43
46	137	42
47	137	42
47	137	42
48	137	41
45	133	44
45	137	44
46	137	44
46	137	43
46	137	43
47	137	43
47	137	42
48	137	42
45	133	45
46	137	44
46	137	44
46	137	44
47	137	43
47	137	43
48	137	43
45	133	46
45	137	45
46	137	45
46	137	45
46	137	44
47	137	44
47	137	44
48	137	43
45	133	46
46	137	46
46	137	45
46	137	45
47	137	45
47	137	44
48	137	44
46	137	47
46	137	46
46	137	46
46	137	46
47	137	45
47	137	45
48	137	45
46	133	48
45	137	47
46	137	47
46	137	46
46	137	46
47	137	46
48	137	45
45	133	48
46	137	48
46	137	47
46	137	47
47	137	46
47	137	46
48	137	46
45	133	49
46	137	48
46	137	48
46	137	48
47	137	47
47	137	47
47	137	47
48	137	46
45	133	49
46	137	49
46	137	48
46	137	48
47	137	48
47	137	47
48	137	47
46	133	50
46	137	49
46	137	49
47	137	49
47	137	48
47	137	48
48	137	48
46	133	51
46	137	50
46	137	50
46	137	49
47	137	49
47	137	49
48	137	48
46	133	51
46	137	51
46	137	50
47	137	50
47	137	50
47	137	49
48	137	49
45	133	52
46	137	52
46	137	51
46	137	51
47	137	51
47	137	50
48	137	50
46	137	53
46	137	52
46	137	52
47	137	51
47	137	51
48	137	51
48	137	50
46	133	54
46	137	53
46	137	53
47	137	52
47	137	52
48	137	52
48	137	51
46	133	55
46	137	54
46	137	54
46	137	53
47	137	53
47	137	53
48	137	52
46	133	55
46	137	55
46	137	54
47	137	54
47	137	53
48	137	53
48	137	53
46	137	56
